[18:50:05] ========================================================================
[18:50:05] CEMENTERIO CONSOLIDATED INSCRIPTION BROADCAST
[18:50:05] ========================================================================
[18:50:05] found 66 strands, 1497 total knot txs
[18:50:05] 
[18:50:05] [1/5] splitter
[18:50:05]   ✓ splitter sent: 05d6c2867158ce49…
[18:53:35]   strand[pinochet_18] 23 knots starting
[18:53:35]   strand[pinochet_20] 23 knots starting
[18:53:35]   strand[pinochet_22] 23 knots starting
[18:53:35]   strand[pinochet_23] 23 knots starting
[18:53:35]   strand[pinochet_21] 23 knots starting
[18:53:35]   strand[condor_ 3] 25 knots starting
[18:53:35]   strand[pinochet_24] 23 knots starting
[18:53:35]   strand[pinochet_26] 23 knots starting
[18:53:35]   strand[condor_ 2] 25 knots starting
[18:53:35]   strand[condor_ 1] 25 knots starting
[18:53:35]   strand[condor_ 5] 25 knots starting
[18:53:35]   strand[condor_ 7] 24 knots starting
[18:53:35]   strand[condor_11] 24 knots starting
[18:53:35]   strand[pinochet_25] 23 knots starting
[18:53:35]   strand[condor_10] 24 knots starting
[18:53:35]   strand[condor_13] 24 knots starting
[18:53:35]   strand[condor_ 9] 24 knots starting
[18:53:35]   strand[condor_ 4] 25 knots starting
[18:53:35]   strand[condor_ 6] 25 knots starting
[18:53:35]   strand[condor_15] 24 knots starting
[18:53:35]   strand[condor_ 8] 24 knots starting
[18:53:35]   strand[condor_ 0] DONE (terminus 8131d21a909213a5…)
[18:53:35]   strand[condor_14] 24 knots starting
[18:53:35]   strand[essay_ 0] 2 knots starting
[18:53:35]   *** strand[pinochet_13] knot 1 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   strand[condor_17] 24 knots starting
[18:53:35]   strand[condor_12] 24 knots starting
[18:53:35]   *** strand[pinochet_10] knot 2 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_15] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_19] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_17] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_18] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   strand[condor_19] 24 knots starting
[18:53:35]   strand[condor_18] 24 knots starting
[18:53:35]   strand[condor_21] 24 knots starting
[18:53:35]   *** strand[pinochet_20] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   strand[condor_20] 24 knots starting
[18:53:35]   strand[condor_25] 24 knots starting
[18:53:35]   strand[condor_24] 24 knots starting
[18:53:35]   strand[condor_16] 24 knots starting
[18:53:35]   strand[condor_22] 24 knots starting
[18:53:35]   *** strand[pinochet_3] knot 7 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_23] knot 2 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_5] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_14] knot 2 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_5] knot 8 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_7] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_11] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   strand[condor_26] 24 knots starting
[18:53:35]   strand[essay_ 3] 24 knots starting
[18:53:35]   *** strand[condor_4] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_10] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_13] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_9] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_15] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_8] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   strand[essay_ 2] 24 knots starting
[18:53:35]   strand[essay_10] 24 knots starting
[18:53:35]   strand[essay_ 7] 24 knots starting
[18:53:35]   strand[essay_11] 23 knots starting
[18:53:35]   strand[condor_23] 24 knots starting
[18:53:35]   strand[essay_ 4] 24 knots starting
[18:53:35]   strand[essay_ 9] 24 knots starting
[18:53:35]   strand[essay_ 8] 24 knots starting
[18:53:35]   strand[essay_ 6] 24 knots starting
[18:53:35]   *** strand[condor_6] knot 2 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   strand[essay_ 1] 24 knots starting
[18:53:35]   strand[essay_ 5] 24 knots starting
[18:53:35]   strand[essay_ 0] wave sent: 0..1 (2/2)
[18:53:35]   *** strand[pinochet_7] knot 6 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_20] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_6] knot 8 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_26] knot 3 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_24] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_22] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_26] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_8] knot 7 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_22] knot 5 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[essay_2] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_2] knot 3 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   strand[essay_ 0] DONE (terminus 20c5f72e1ba0ae05…)
[18:53:35]   *** strand[essay_6] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_16] knot 1 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[essay_8] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_1] knot 8 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_21] knot 5 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_16] knot 5 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[essay_10] knot 1 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[essay_1] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[essay_5] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[condor_1] knot 4 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:35]   *** strand[pinochet_4] knot 13 FAILED: RPC request failed (500): Work queue depth exceeded
[18:53:36]   strand[pinochet_ 9] wave sent: 0..22 (23/23)
[18:53:36]   strand[pinochet_ 9] DONE (terminus 9366298aa13edbbb…)
[18:53:36]   strand[pinochet_ 2] wave sent: 0..23 (24/24)
[18:53:36]   strand[pinochet_ 2] DONE (terminus 1278eb872e5cc0a6…)
[18:53:36]   strand[pinochet_11] wave sent: 0..22 (23/23)
[18:53:36]   strand[pinochet_11] DONE (terminus 3f307938cbcf9d0d…)
[18:53:36]   strand[pinochet_12] wave sent: 0..22 (23/23)
[18:53:36]   strand[pinochet_12] DONE (terminus d560a9b22340e473…)
[18:53:36]   strand[pinochet_24] wave sent: 0..22 (23/23)
[18:53:36]   strand[pinochet_24] DONE (terminus db80bba2a5361d6d…)
[18:53:36]   strand[pinochet_25] wave sent: 0..22 (23/23)
[18:53:36]   strand[pinochet_25] DONE (terminus 70a18fad5b450e11…)
[18:53:36]   strand[condor_ 3] wave sent: 0..24 (25/25)
[18:53:36]   strand[condor_ 3] DONE (terminus e78aaad19dd6bb17…)
[18:53:36]   strand[condor_17] wave sent: 0..23 (24/24)
[18:53:36]   strand[condor_17] DONE (terminus 147acd2a4fbd9996…)
[18:53:36]   strand[condor_14] wave sent: 0..23 (24/24)
[18:53:36]   strand[condor_14] DONE (terminus 43f529cf2b748717…)
[18:53:36]   strand[condor_12] wave sent: 0..23 (24/24)
[18:53:36]   strand[condor_12] DONE (terminus dfab2ea6b8a8edfe…)
[18:53:36]   strand[condor_19] wave sent: 0..23 (24/24)
[18:53:36]   strand[condor_19] DONE (terminus 5a4c4ead8c677ff4…)
[18:53:36]   strand[essay_11] wave sent: 0..22 (23/23)
[18:53:36]   strand[essay_11] DONE (terminus b757819185482552…)
[18:53:36]   strand[condor_18] wave sent: 0..23 (24/24)
[18:53:36]   strand[condor_18] DONE (terminus 6fc9908c71762759…)
[18:53:36]   strand[essay_ 7] wave sent: 0..23 (24/24)
[18:53:36]   strand[essay_ 7] DONE (terminus 52ce88def1cec36a…)
[18:53:36]   strand[condor_25] wave sent: 0..23 (24/24)
[18:53:36]   strand[condor_25] DONE (terminus f0866f10ccc74837…)
[18:53:36]   strand[condor_21] wave sent: 0..23 (24/24)
[18:53:36]   strand[condor_21] DONE (terminus 2ff716b72bc37229…)
[18:53:36]   strand[essay_ 3] wave sent: 0..23 (24/24)
[18:53:36]   strand[essay_ 3] DONE (terminus bf0b1f256dad1ee9…)
[18:53:36]   strand[condor_23] wave sent: 0..23 (24/24)
[18:53:36]   strand[condor_23] DONE (terminus 24bd742f9fc42637…)
[18:53:36]   strand[essay_ 9] wave sent: 0..23 (24/24)
[18:53:36]   strand[essay_ 9] DONE (terminus 7f31fa9d931d54e9…)
[18:53:36]   strand[essay_ 4] wave sent: 0..23 (24/24)
[18:53:36]   strand[essay_ 4] DONE (terminus 79400ca012c8deb0…)
[18:53:36] all 66 strand threads finished
[18:53:36] 
[18:53:36] [4/5] waiting for all strand termini to confirm in a block
[18:53:36]   termini confirmed: 0/66   (elapsed 0s)
[18:54:07]   termini confirmed: 0/66   (elapsed 30s)
[18:54:37]   termini confirmed: 0/66   (elapsed 60s)
[18:55:07]   termini confirmed: 23/66   (elapsed 90s)
[18:55:37]   termini confirmed: 23/66   (elapsed 120s)
[18:56:07]   termini confirmed: 23/66   (elapsed 150s)
[18:56:37]   termini confirmed: 23/66   (elapsed 180s)
[18:57:07]   termini confirmed: 23/66   (elapsed 210s)
[18:57:37]   termini confirmed: 23/66   (elapsed 240s)
[18:58:07]   termini confirmed: 23/66   (elapsed 270s)
[18:58:38]   termini confirmed: 23/66   (elapsed 300s)
[18:59:08]   termini confirmed: 23/66   (elapsed 330s)
[18:59:38]   termini confirmed: 23/66   (elapsed 360s)
[19:00:08]   termini confirmed: 23/66   (elapsed 390s)
[19:02:29] ========================================================================
[19:02:29] CEMENTERIO CONSOLIDATED INSCRIPTION BROADCAST
[19:02:29] ========================================================================
[19:02:29] found 66 strands, 1497 total knot txs
[19:02:29] 
[19:02:29] [1/5] splitter
[19:02:29]   ↺ splitter already broadcast (confs=12)
[19:02:29]   ✓ splitter confirmed (0s)
[19:02:29] 
[19:02:29] [2/5] per-quipu roots
[19:02:29]   ↺ root[pinochet] already broadcast (confs=7)
[19:02:29]   ↺ root[condor] already broadcast (confs=7)
[19:02:29]   ↺ root[essay] already broadcast (confs=7)
[19:02:29]   ✓ root[pinochet] confirmed (0s)
[19:02:29]   ✓ root[condor] confirmed (0s)
[19:02:29]   ✓ root[essay] confirmed (0s)
[19:02:29] 
[19:02:29] [3/5] 66 strands in parallel (each ≤25 knots; one wave per strand)
[19:02:29]   strand[pinochet_ 0] already complete (1 knots)
[19:02:29]   strand[pinochet_ 7] resuming from knot 6 (17 remaining)
[19:02:29]   strand[condor_ 0] already complete (1 knots)
[19:02:29]   strand[pinochet_ 6] resuming from knot 8 (15 remaining)
[19:02:29]   strand[pinochet_ 2] already complete (24 knots)
[19:02:29]   strand[pinochet_15] 23 knots starting
[19:02:29]   strand[pinochet_ 5] resuming from knot 8 (15 remaining)
[19:02:29]   strand[pinochet_ 9] already complete (23 knots)
[19:02:29]   strand[pinochet_ 1] resuming from knot 8 (16 remaining)
[19:02:29]   strand[pinochet_11] already complete (23 knots)
[19:02:29]   strand[pinochet_ 4] resuming from knot 13 (10 remaining)
[19:02:29]   strand[pinochet_19] 23 knots starting
[19:02:29]   strand[pinochet_ 3] resuming from knot 7 (16 remaining)
[19:02:29]   strand[pinochet_10] resuming from knot 2 (21 remaining)
[19:02:29]   strand[pinochet_ 8] resuming from knot 7 (16 remaining)
[19:02:29]   strand[pinochet_18] 23 knots starting
[19:02:29]   strand[pinochet_17] 23 knots starting
[19:02:29]   strand[pinochet_12] already complete (23 knots)
[19:02:29]   strand[pinochet_20] 23 knots starting
[19:02:30]   strand[pinochet_14] resuming from knot 2 (21 remaining)
[19:02:30]   strand[pinochet_13] resuming from knot 1 (22 remaining)
[19:02:30]   strand[pinochet_16] resuming from knot 5 (18 remaining)
[19:02:30]   strand[pinochet_22] resuming from knot 5 (18 remaining)
[19:02:30]   strand[pinochet_26] resuming from knot 3 (20 remaining)
[19:02:30]   strand[pinochet_23] resuming from knot 2 (21 remaining)
[19:02:30]   strand[pinochet_21] resuming from knot 5 (18 remaining)
[19:02:30]   strand[pinochet_25] already complete (23 knots)
[19:02:30]   strand[condor_ 2] resuming from knot 3 (22 remaining)
[19:02:30]   strand[condor_ 5] 25 knots starting
[19:02:30]   strand[pinochet_24] already complete (23 knots)
[19:02:30]   strand[condor_ 4] 25 knots starting
[19:02:30]   strand[condor_ 1] resuming from knot 4 (21 remaining)
[19:02:30]   strand[condor_ 8] 24 knots starting
[19:02:30]   strand[condor_ 7] 24 knots starting
[19:02:30]   strand[condor_13] 24 knots starting
[19:02:30]   strand[condor_ 9] 24 knots starting
[19:02:30]   strand[condor_10] 24 knots starting
[19:02:30]   strand[condor_ 3] already complete (25 knots)
[19:02:30]   strand[condor_11] 24 knots starting
[19:02:30]   strand[condor_ 6] resuming from knot 2 (23 remaining)
[19:02:30]   strand[condor_12] already complete (24 knots)
[19:02:30]   strand[condor_14] already complete (24 knots)
[19:02:30]   strand[condor_15] 24 knots starting
[19:02:30]   strand[essay_ 0] already complete (2 knots)
[19:02:30]   strand[condor_16] resuming from knot 1 (23 remaining)
[19:02:30]   strand[condor_20] 24 knots starting
[19:02:30]   strand[condor_17] already complete (24 knots)
[19:02:30]   strand[condor_18] already complete (24 knots)
[19:02:30]   strand[condor_19] already complete (24 knots)
[19:02:30]   strand[condor_21] already complete (24 knots)
[19:02:30]   strand[condor_26] 24 knots starting
[19:02:30]   strand[condor_24] 24 knots starting
[19:02:30]   strand[essay_ 1] 24 knots starting
[19:02:30]   strand[condor_22] 24 knots starting
[19:02:30]   *** strand[pinochet_6] knot 15 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[pinochet_7] knot 14 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   strand[essay_ 2] 24 knots starting
[19:02:30]   *** strand[pinochet_19] knot 5 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[pinochet_16] knot 8 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[pinochet_3] knot 13 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[condor_1] knot 4 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[condor_5] knot 1 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[pinochet_17] knot 4 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[condor_7] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[condor_13] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[condor_11] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[condor_6] knot 2 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[condor_16] knot 1 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   strand[condor_25] already complete (24 knots)
[19:02:30]   strand[condor_23] resuming from knot 23 (1 remaining)
[19:02:30]   *** strand[pinochet_10] knot 7 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[essay_2] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[essay_1] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[condor_24] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[condor_26] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[pinochet_21] knot 7 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   strand[essay_ 4] resuming from knot 22 (2 remaining)
[19:02:30]   strand[essay_ 6] 24 knots starting
[19:02:30]   strand[essay_ 3] already complete (24 knots)
[19:02:30]   strand[essay_ 5] 24 knots starting
[19:02:30]   strand[essay_ 8] 24 knots starting
[19:02:30]   strand[essay_ 7] already complete (24 knots)
[19:02:30]   *** strand[condor_23] knot 23 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[pinochet_20] knot 6 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[pinochet_18] knot 6 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[essay_6] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[essay_5] knot 0 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   *** strand[pinochet_5] knot 18 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   strand[essay_10] resuming from knot 1 (23 remaining)
[19:02:30]   *** strand[pinochet_23] knot 7 FAILED: RPC request failed (500): Work queue depth exceeded
[19:02:30]   strand[essay_ 9] already complete (24 knots)
[19:02:30]   *** strand[essay_4] knot 22 FAILED: RPC request failed (500): {"result":null,"error":{"code":-25,"message":"Missing inputs"},"id":0}

[19:02:30]   strand[essay_11] already complete (23 knots)
[19:02:30]   strand[pinochet_ 4] wave sent: 13..22 (23/23)
[19:02:30]   strand[pinochet_ 4] DONE (terminus f92725ae09e63f10…)
[19:02:30]   strand[pinochet_ 1] wave sent: 8..23 (24/24)
[19:02:30]   strand[pinochet_ 1] DONE (terminus cc48db1f4aad2e47…)
[19:02:30]   strand[pinochet_ 8] wave sent: 7..22 (23/23)
[19:02:30]   strand[pinochet_ 8] DONE (terminus cf5e58eb493f2760…)
[19:02:31]   strand[pinochet_15] wave sent: 0..22 (23/23)
[19:02:31]   strand[pinochet_15] DONE (terminus 82e66da80be1e2e7…)
[19:02:31]   strand[pinochet_22] wave sent: 5..22 (23/23)
[19:02:31]   strand[pinochet_22] DONE (terminus d361e05d619eb1cf…)
[19:02:31]   strand[pinochet_14] wave sent: 2..22 (23/23)
[19:02:31]   strand[pinochet_14] DONE (terminus 2cd40631b9aae72b…)
[19:02:31]   strand[pinochet_26] wave sent: 3..22 (23/23)
[19:02:31]   strand[pinochet_26] DONE (terminus 87b1026226f306ec…)
[19:02:31]   strand[pinochet_13] wave sent: 1..22 (23/23)
[19:02:31]   strand[pinochet_13] DONE (terminus 79341ee8fea2cc3f…)
[19:02:31]   strand[condor_ 2] wave sent: 3..24 (25/25)
[19:02:31]   strand[condor_ 2] DONE (terminus ccaa958e3e1045ea…)
[19:02:31]   strand[condor_20] wave sent: 0..23 (24/24)
[19:02:31]   strand[condor_20] DONE (terminus 9e622b0e3d4fe7aa…)
[19:02:31]   strand[condor_ 9] wave sent: 0..23 (24/24)
[19:02:31]   strand[condor_ 9] DONE (terminus 469edc2d98547449…)
[19:02:31]   strand[condor_15] wave sent: 0..23 (24/24)
[19:02:31]   strand[condor_15] DONE (terminus e062764fe8fbf6ba…)
[19:02:31]   strand[condor_ 4] wave sent: 0..24 (25/25)
[19:02:31]   strand[condor_ 4] DONE (terminus eef08e2696476587…)
[19:02:31]   strand[condor_10] wave sent: 0..23 (24/24)
[19:02:31]   strand[condor_10] DONE (terminus 2a91b244314d2556…)
[19:02:31]   strand[condor_22] wave sent: 0..23 (24/24)
[19:02:31]   strand[condor_22] DONE (terminus c7f42052f030d0b2…)
[19:02:31]   strand[condor_ 8] wave sent: 0..23 (24/24)
[19:02:31]   strand[condor_ 8] DONE (terminus e7e8a82a5284a251…)
[19:02:31]   strand[essay_10] wave sent: 1..23 (24/24)
[19:02:31]   strand[essay_10] DONE (terminus 86f775df6e36b0ff…)
[19:02:31]   strand[essay_ 8] wave sent: 0..23 (24/24)
[19:02:31]   strand[essay_ 8] DONE (terminus 7299dde1ed6fa9d3…)
[19:02:31] all 66 strand threads finished
[19:02:31] 
[19:02:31] [4/5] waiting for all strand termini to confirm in a block
[19:02:31]   termini confirmed: 23/66   (elapsed 0s)
[19:03:01]   termini confirmed: 23/66   (elapsed 30s)
[19:03:31]   termini confirmed: 23/66   (elapsed 60s)
[19:04:01]   termini confirmed: 23/66   (elapsed 90s)
[19:04:32]   termini confirmed: 23/66   (elapsed 120s)
[19:05:02]   termini confirmed: 23/66   (elapsed 150s)
[19:05:32]   termini confirmed: 23/66   (elapsed 180s)
[19:06:02]   termini confirmed: 23/66   (elapsed 210s)
[19:06:32]   termini confirmed: 23/66   (elapsed 240s)
[19:07:02]   termini confirmed: 23/66   (elapsed 270s)
[19:07:32]   termini confirmed: 23/66   (elapsed 300s)
[19:08:02]   termini confirmed: 23/66   (elapsed 330s)
[19:08:33]   termini confirmed: 41/66   (elapsed 360s)
[19:09:03]   termini confirmed: 41/66   (elapsed 390s)
[19:09:33]   termini confirmed: 41/66   (elapsed 420s)
[19:10:03]   termini confirmed: 41/66   (elapsed 450s)
[19:10:33]   termini confirmed: 41/66   (elapsed 480s)
[19:11:03]   termini confirmed: 41/66   (elapsed 510s)
[19:11:33]   termini confirmed: 41/66   (elapsed 540s)
[19:12:03]   termini confirmed: 41/66   (elapsed 570s)
[19:12:33]   termini confirmed: 41/66   (elapsed 600s)
[19:13:04]   termini confirmed: 41/66   (elapsed 630s)
[19:13:34]   termini confirmed: 41/66   (elapsed 660s)
[19:14:04]   termini confirmed: 41/66   (elapsed 690s)
[19:14:34]   termini confirmed: 41/66   (elapsed 720s)
[19:15:04]   termini confirmed: 41/66   (elapsed 750s)
[19:15:34]   termini confirmed: 41/66   (elapsed 780s)
[19:16:04]   termini confirmed: 41/66   (elapsed 810s)
[19:16:34]   termini confirmed: 41/66   (elapsed 840s)
[19:17:04]   termini confirmed: 41/66   (elapsed 870s)
[19:17:35]   termini confirmed: 41/66   (elapsed 900s)
[19:18:05]   termini confirmed: 41/66   (elapsed 930s)
[19:18:35]   termini confirmed: 41/66   (elapsed 960s)
[19:19:05]   termini confirmed: 41/66   (elapsed 990s)
[19:19:35]   termini confirmed: 41/66   (elapsed 1020s)
[19:20:05]   termini confirmed: 41/66   (elapsed 1050s)
[19:20:35]   termini confirmed: 41/66   (elapsed 1080s)
[19:21:06]   termini confirmed: 41/66   (elapsed 1110s)
[19:21:36]   termini confirmed: 41/66   (elapsed 1140s)
[19:22:06]   termini confirmed: 41/66   (elapsed 1170s)
[19:22:36]   termini confirmed: 41/66   (elapsed 1200s)
[19:23:06]   termini confirmed: 41/66   (elapsed 1230s)
[19:23:36]   termini confirmed: 41/66   (elapsed 1260s)
[19:24:57] ========================================================================
[19:24:57] CEMENTERIO CONSOLIDATED INSCRIPTION BROADCAST
[19:24:57] ========================================================================
[19:24:57] found 66 strands, 1497 total knot txs
[19:24:57] 
[19:24:57] [1/5] splitter
[19:24:57]   ↺ splitter already broadcast (confs=31)
[19:24:57]   ✓ splitter confirmed (0s)
[19:24:57] 
[19:24:57] [2/5] per-quipu roots
[19:24:57]   ↺ root[pinochet] already broadcast (confs=26)
[19:24:57]   ↺ root[condor] already broadcast (confs=26)
[19:24:57]   ↺ root[essay] already broadcast (confs=26)
[19:24:57]   ✓ root[pinochet] confirmed (0s)
[19:24:57]   ✓ root[condor] confirmed (0s)
[19:24:57]   ✓ root[essay] confirmed (0s)
[19:24:57] 
[19:24:57] [3/5] 66 strands in parallel (each ≤25 knots; one wave per strand)
[19:24:57]   strand[pinochet_ 0] already complete (1 knots)
[19:24:57]   strand[pinochet_ 3] resuming from knot 13 (10 remaining)
[19:24:57]   strand[pinochet_ 5] resuming from knot 18 (5 remaining)
[19:24:57]   strand[pinochet_ 2] already complete (24 knots)
[19:24:57]   strand[pinochet_ 1] already complete (24 knots)
[19:24:57]   strand[pinochet_ 6] resuming from knot 15 (8 remaining)
[19:24:57]   strand[pinochet_ 4] already complete (23 knots)
[19:24:57]   strand[pinochet_ 9] already complete (23 knots)
[19:24:57]   strand[pinochet_ 8] already complete (23 knots)
[19:24:57]   strand[pinochet_10] resuming from knot 7 (16 remaining)
[19:24:57]   strand[condor_ 0] already complete (1 knots)
[19:24:57]   strand[pinochet_ 7] resuming from knot 14 (9 remaining)
[19:24:57]   strand[pinochet_13] already complete (23 knots)
[19:24:57]   strand[pinochet_11] already complete (23 knots)
[19:24:57]   strand[pinochet_20] resuming from knot 6 (17 remaining)
[19:24:57]   strand[pinochet_14] already complete (23 knots)
[19:24:57]   strand[pinochet_15] already complete (23 knots)
[19:24:57]   strand[pinochet_12] already complete (23 knots)
[19:24:57]   strand[pinochet_17] resuming from knot 4 (19 remaining)
[19:24:57]   strand[pinochet_16] resuming from knot 8 (15 remaining)
[19:24:57]   strand[pinochet_19] resuming from knot 5 (18 remaining)
[19:24:57]   strand[pinochet_18] resuming from knot 6 (17 remaining)
