[01:28:38] ========================================================================
[01:28:38] EL LIBRO DEL GÓLEM — BROADCAST
[01:28:38] ========================================================================
[01:28:38] found 63 strands, 1102 total knot txs
[01:28:38] 
[01:28:38] [1/5] splitter
[01:28:38]   ✓ splitter sent: 70069c5858822d69…
[01:31:40]   strand[essay2_ 3] wave sent: 0..20 (21/21)
[01:31:40]   strand[essay2_ 3] DONE (terminus 08e1057013d537b8…)
[01:31:40]   strand[forward_ 3] wave sent: 0..23 (24/24)
[01:31:40]   strand[forward_ 3] DONE (terminus e142e856970586ef…)
[01:31:40]   strand[essay1_ 3] wave sent: 0..21 (22/22)
[01:31:40]   strand[essay1_ 3] DONE (terminus c3143cd6f9f70187…)
[01:31:40]   strand[essay4_ 4] wave sent: 0..21 (22/22)
[01:31:40]   strand[essay4_ 4] DONE (terminus 4ae0776f023edaed…)
[01:31:40]   strand[art2_ 1] wave sent: 0..19 (20/20)
[01:31:40]   strand[art2_ 1] DONE (terminus 2398837e937327ff…)
[01:31:40]   strand[essay2_ 1] wave sent: 0..20 (21/21)
[01:31:40]   strand[essay2_ 1] DONE (terminus 24113516e2bc9a5b…)
[01:31:40]   strand[essay4_ 1] wave sent: 0..22 (23/23)
[01:31:40]   strand[essay4_ 1] DONE (terminus 8a89e8b0dd28aee5…)
[01:31:40]   strand[essay5_ 2] wave sent: 0..22 (23/23)
[01:31:40]   strand[essay5_ 2] DONE (terminus 372fcb4dac2386d2…)
[01:31:40]   strand[art4_ 0] wave sent: 0..1 (2/2)
[01:31:40]   strand[art4_ 0] DONE (terminus d0d2ec6b3d2255ff…)
[01:31:40]   strand[essay3_ 2] wave sent: 0..22 (23/23)
[01:31:40]   strand[essay3_ 2] DONE (terminus eddf8683fd9492ee…)
[01:31:40]   strand[forward_ 1] wave sent: 0..23 (24/24)
[01:31:40]   strand[forward_ 1] DONE (terminus 1ed166cc4bd0d07e…)
[01:31:40]   strand[essay5_ 4] wave sent: 0..21 (22/22)
[01:31:40]   strand[essay5_ 4] DONE (terminus 36771ebabe3e1952…)
[01:31:40]   strand[binding_ 1] wave sent: 0..19 (20/20)
[01:31:40]   strand[binding_ 1] DONE (terminus 9c5b85d9b86096d1…)
[01:31:40]   strand[art4_ 2] wave sent: 0..22 (23/23)
[01:31:40]   strand[art4_ 2] DONE (terminus 71633be08df1f4e4…)
[01:31:40]   strand[cover_ 4] wave sent: 0..19 (20/20)
[01:31:40]   strand[cover_ 4] DONE (terminus dcb40b2e853906cf…)
[01:31:40]   strand[art3_ 0] wave sent: 0..1 (2/2)
[01:31:40]   strand[art3_ 0] DONE (terminus a2a0fbc50cf4eb36…)
[01:31:40]   strand[essay1_ 2] wave sent: 0..22 (23/23)
[01:31:40]   strand[essay1_ 2] DONE (terminus 1d41d58d84f79142…)
[01:31:41]   strand[essay5_ 5] wave sent: 0..21 (22/22)
[01:31:41]   strand[essay5_ 5] DONE (terminus 2e9014f36d56d00c…)
[01:31:41]   strand[art4_ 1] wave sent: 0..22 (23/23)
[01:31:41]   strand[art4_ 1] DONE (terminus 683e83968efaa001…)
[01:31:41]   strand[essay4_ 6] wave sent: 0..21 (22/22)
[01:31:41]   strand[essay4_ 6] DONE (terminus c68b523fe7578f06…)
[01:31:41]   strand[essay2_ 5] wave sent: 0..20 (21/21)
[01:31:41]   strand[essay2_ 5] DONE (terminus 80bb1ec7beb64de0…)
[01:31:41]   strand[essay3_ 1] wave sent: 0..22 (23/23)
[01:31:41]   strand[essay3_ 1] DONE (terminus 729ad711176be969…)
[01:31:41]   strand[essay4_ 5] wave sent: 0..21 (22/22)
[01:31:41]   strand[essay4_ 5] DONE (terminus 1c4438e8ad56e12b…)
[01:31:41]   strand[essay4_ 2] wave sent: 0..22 (23/23)
[01:31:41]   strand[essay4_ 2] DONE (terminus 5aa6ad92476636e1…)
[01:31:41]   strand[art3_ 1] wave sent: 0..21 (22/22)
[01:31:41]   strand[art3_ 1] DONE (terminus 854017d6c8c2eb26…)
[01:31:41]   strand[essay3_ 4] wave sent: 0..22 (23/23)
[01:31:41]   strand[essay3_ 4] DONE (terminus b0c48cc84ffd302c…)
[01:31:41]   strand[art2_ 2] wave sent: 0..19 (20/20)
[01:31:41]   strand[art2_ 2] DONE (terminus 8e04a215a6debb16…)
[01:31:41]   strand[essay1_ 4] wave sent: 0..21 (22/22)
[01:31:41]   strand[essay1_ 4] DONE (terminus 316dab9b4eb2a554…)
[01:31:41]   strand[essay5_ 1] wave sent: 0..22 (23/23)
[01:31:41]   strand[essay5_ 1] DONE (terminus 8665c0e4ced04654…)
[01:31:41]   strand[essay1_ 8] wave sent: 0..21 (22/22)
[01:31:41]   strand[essay1_ 8] DONE (terminus f64bf9c6fc459802…)
[01:31:41]   strand[cover_ 3] wave sent: 0..19 (20/20)
[01:31:41]   strand[cover_ 3] DONE (terminus b0216fc3cf4c35b1…)
[01:31:41]   strand[essay1_ 1] wave sent: 0..22 (23/23)
[01:31:41]   strand[essay1_ 1] DONE (terminus 8533b1a9c54fd4bf…)
[01:31:41]   strand[essay5_ 7] wave sent: 0..21 (22/22)
[01:31:41]   strand[essay5_ 7] DONE (terminus 849700f81fc95d2e…)
[01:31:42]   strand[essay1_ 5] wave sent: 0..21 (22/22)
[01:31:42]   strand[essay1_ 5] DONE (terminus 3eb17efbf1c0a6e5…)
[01:31:42]   strand[cover_ 1] wave sent: 0..20 (21/21)
[01:31:42]   strand[essay2_ 4] wave sent: 0..20 (21/21)
[01:31:42]   strand[cover_ 1] DONE (terminus 28ee62bc8663a517…)
[01:31:42]   strand[essay2_ 4] DONE (terminus 3dd7a22455be9648…)
[01:31:42]   strand[essay5_ 6] wave sent: 0..21 (22/22)
[01:31:42]   strand[essay5_ 6] DONE (terminus 8b3f070b4056360a…)
[01:31:42]   strand[art1_ 1] wave sent: 0..16 (17/17)
[01:31:42]   strand[art1_ 1] DONE (terminus 61eafd1306e8756d…)
[01:31:42]   strand[essay3_ 6] wave sent: 0..22 (23/23)
[01:31:42]   strand[essay3_ 6] DONE (terminus 19980381d8de2e55…)
[01:31:42]   strand[forward_ 2] wave sent: 0..23 (24/24)
[01:31:42]   strand[forward_ 2] DONE (terminus 83bd5fe7c2ac0e42…)
[01:31:42]   strand[art3_ 2] wave sent: 0..21 (22/22)
[01:31:42]   strand[art3_ 2] DONE (terminus 292a487b102e2602…)
[01:31:42]   strand[art1_ 2] wave sent: 0..15 (16/16)
[01:31:42]   strand[art1_ 2] DONE (terminus 989f02b7cec27218…)
[01:31:42]   strand[essay1_ 6] wave sent: 0..21 (22/22)
[01:31:42]   strand[essay1_ 6] DONE (terminus c5dc369215bdff54…)
[01:31:42] all 63 strand threads finished
[01:31:42] 
[01:31:42] [4/5] waiting for all strand termini to mine into a block
[01:31:42]   termini confirmed: 0/63   (elapsed 0s)
[01:32:12]   termini confirmed: 0/63   (elapsed 30s)
[01:32:42]   termini confirmed: 0/63   (elapsed 60s)
[01:33:12]   termini confirmed: 0/63   (elapsed 90s)
[01:33:42]   termini confirmed: 0/63   (elapsed 120s)
[01:34:12]   termini confirmed: 0/63   (elapsed 150s)
[01:34:43]   termini confirmed: 0/63   (elapsed 180s)
[01:35:13]   termini confirmed: 0/63   (elapsed 210s)
[01:35:43]   termini confirmed: 0/63   (elapsed 240s)
[01:36:13]   termini confirmed: 0/63   (elapsed 270s)
[01:36:43]   termini confirmed: 63/63   (elapsed 300s)
[01:36:43] 
[01:36:43] [5/5] megajoin
[01:36:43]   ✓ megajoin sent: 3ea5e79b71054c52…
[01:37:13]   ✓ megajoin confirmed (30s)
[01:37:13] 
[01:37:13] ========================================================================
[01:37:13] EL LIBRO DEL GÓLEM IS ON CHAIN.
[01:37:13] ========================================================================
[01:37:13]   splitter:    70069c5858822d694c3478751ce15d69c7e8d8bb2e88d351db711b50970715fb
[01:37:13]   root[binding ] 6a27cea6551f30cffa391de9145ca4635e64fe762e19d3cdd420291835f70de5
[01:37:13]   root[cover   ] 98368a681f83ee543462b816d04d6704d084f40289a64bbeaecd69433fe22c04
[01:37:13]   root[forward ] a9f900510d4267cdacffb8a5fe2bc2a9c97ab619aeee4b1ea5d11e06f8edfd75
[01:37:13]   root[essay1  ] c0584154716438863250c99c627d7d6561903fd44933f78f3010929df14a0e13
[01:37:13]   root[essay2  ] d3eaa9ee03df6af496f1a217fe178994934195179d2bd28122d87547c13afa0f
[01:37:13]   root[essay3  ] 218fa01bb3db0dbc753614f5cc5fbb9e5cf57358b21992ee8add215996d713e4
[01:37:13]   root[essay4  ] 293a2e995721688bf1ce84a377e375c9650d6b9a454a775b4daed5679e6b6aea
[01:37:13]   root[essay5  ] b4fe61454d4de5cca089052ed788c0348f7ea8bd83b378357502a7b49c86ca94
[01:37:13]   root[art1    ] 6be0a1b5a925035ddd98427f61228ac4689d217d47f1f35a3ee550d557698d2e
[01:37:13]   root[art2    ] b178845eddbd7699d7db643bc22d5ef7d718df7b9b9c6f7250cd29c757cfefbc
[01:37:13]   root[art3    ] 6a38dd53656ab2b21750e2b115ee2dc95f0a4400124cb7f283c4d236c0c47558
[01:37:13]   root[art4    ] f655edc1e44b3a94b5bb3bfb09a0bbe8a88edb849361c3f1c5e22e6e1cb06f57
[01:37:13]   root[book    ] 7b19fb2bf42e8882ae7bc71ef0f4095f2b2982885728b761101d96efdb338811
[01:37:13]   megajoin:    3ea5e79b71054c528deffe81499e21bda2a803734b9986ddb1dd665cb4c8705b
[01:37:13]   residual at multiman (final output): 3ea5e79b71054c528deffe81499e21bda2a803734b9986ddb1dd665cb4c8705b:0
